Version 4
SHEET 1 2264 716
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL Opamps\\OP07 -144 128 R0
SYMATTR InstName U4
SYMBOL res -320 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 150k
SYMBOL res -240 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL Opamps\\OP07 -1280 96 R0
SYMATTR InstName U5
SYMBOL res -1312 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -1200 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1000k
SYMBOL res -1424 208 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -1424 336 R0
SYMATTR InstName R12
SYMATTR Value 1000k
SYMBOL res -1600 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -1600 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Opamps\\OP07 1392 128 R0
SYMATTR InstName U6
SYMBOL res 1328 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 82k
SYMBOL res 1456 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 82k
SYMBOL cap 1440 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Opamps\\OP07 1744 144 R0
SYMATTR InstName U7
SYMBOL res 1856 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Poti
SYMATTR Value 10k
SYMBOL res 1632 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL voltage -1808 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0.002 0.001 160)
TEXT -624 504 Left 2 !.tran 0 1 0.05
TEXT -1816 616 Left 2 ;Input Signal: ~1mV, 160Hz\nConnect two EMG electrodes\nto differential inputs, connect\nreference electrode to GND
TEXT -1448 616 Left 2 ;Instrumental Amplifier: INA106
TEXT -896 600 Left 2 ;Inverting Amplifier, G=-15
TEXT -512 600 Left 2 ;Active High Pass Filter, Cut-Off Freq. 106 Hz
TEXT 504 600 Left 2 ;Rectifier
TEXT 1248 576 Left 2 ;Active Low-Pass Filter,\nCut-Off Freq. 2 Hz\n(effectively integrating the AC signal)
TEXT 1704 552 Left 2 ;Output Amplifier, G=-1
TEXT -264 -128 Left 4 ;EMG Measurement Circuit\nMixed Signal Electronics Lab 1 (01.12.2016)
